user_id,recs2
1.0,"[940947, 940947, 940947, 1029743, 1098248]"
6.0,"[1024306, 1024306, 1024306, 1024306, 1082185]"
7.0,"[1029743, 1082185, 1082185, 916122, 1126899]"
8.0,"[1029743, 1029743, 1068719, 872137, 5569230]"
9.0,"[1029743, 1082185, 1106523, 5569230, 1070820]"
13.0,"[1029743, 1029743, 1029743, 1029743, 1106523]"
15.0,"[1082185, 976199, 872137, 1098248, 1029743]"
17.0,"[1029743, 1082185, 1068719, 948670, 979707]"
18.0,"[1126899, 1070820, 971922, 1029743, 1137775]"
19.0,"[1004906, 899624, 1029743, 1029743, 1029743]"
20.0,"[1126899, 1126899, 1126899, 1126899, 1126899]"
22.0,"[1029743, 1082185, 1082185, 1082185, 1082185]"
24.0,"[1029743, 986912, 1106523, 1044078, 926905]"
27.0,"[1102416, 1102416, 1102416, 1102416, 1102416]"
30.0,"[1022254, 1029743, 1106523, 916122, 1044078]"
31.0,"[1029743, 1070820, 1070820, 1126899, 901062]"
36.0,"[1126899, 1029743, 1029743, 1029743, 1070820]"
37.0,"[1029743, 8090537, 8090521, 1106523, 1097001]"
39.0,"[1029743, 1126899, 916122, 9835509, 857503]"
40.0,"[1106523, 854852, 6034857, 6034857, 916122]"
41.0,"[909714, 909714, 909714, 909714, 909714]"
46.0,"[866211, 1029743, 1029743, 1029743, 1029743]"
47.0,"[852856, 1029743, 916122, 5569230, 844179]"
49.0,"[1029743, 5569471, 844179, 916122, 1126899]"
52.0,"[1029743, 857503, 857503, 857503, 1082185]"
56.0,"[940947, 940947, 1029743, 979707, 979707]"
57.0,"[986912, 986912, 1029743, 1106523, 5569230]"
58.0,"[916122, 1106523, 1127831, 1127831, 1127831]"
65.0,"[986912, 1029743, 1070820, 916122, 1106523]"
67.0,"[1029743, 1029743, 1029743, 1126899, 1070820]"
68.0,"[1029743, 1029743, 1029743, 1106523, 5569230]"
69.0,"[866211, 854405, 1068719, 1068719, 1044078]"
72.0,"[1029743, 854852, 979707, 916122, 8090537]"
74.0,"[986912, 1098248, 1029743, 965267, 1106523]"
77.0,"[1070820, 1029743, 1106523, 1106523, 1106523]"
78.0,"[1082185, 1029743, 1106523, 878996, 866211]"
79.0,"[1029743, 1070820, 916122, 1126899, 866211]"
80.0,"[1029743, 1029743, 916122, 878996, 866211]"
81.0,"[986912, 1106523, 910673, 1025611, 1044078]"
82.0,"[916122, 1029743, 1044078, 844179, 1106523]"
84.0,"[1075368, 1029743, 5569230, 916122, 1070820]"
86.0,"[948670, 1082185, 5569230, 1029743, 8090521]"
88.0,"[1075368, 1075368, 1075368, 1075368, 1068719]"
94.0,"[1082185, 1029743, 1106523, 916122, 1044078]"
95.0,"[1029743, 1029743, 1029743, 1106523, 1070820]"
98.0,"[1029743, 1106523, 834117, 913210, 1091858]"
99.0,"[1029743, 1029743, 1029743, 1126899, 854852]"
101.0,"[1106523, 1106523, 1106523, 1106523, 1029743]"
104.0,"[1029743, 1029743, 1029743, 1106523, 5568378]"
108.0,"[1082185, 1127831, 1029743, 878996, 866211]"
109.0,"[916122, 1029743, 1126899, 1127831, 6034857]"
110.0,"[1068719, 1082185, 1106523, 1044078, 1029743]"
113.0,"[916122, 1126899, 1070820, 1070820, 1070820]"
114.0,"[1029743, 1029743, 1029743, 919534, 951197]"
115.0,"[1029743, 1106523, 8090521, 957951, 8090532]"
116.0,"[976199, 1029743, 1106523, 1044078, 5569471]"
117.0,"[1029743, 913210, 948670, 1068719, 1022254]"
118.0,"[1082185, 1082185, 1082185, 1082185, 986912]"
119.0,"[940947, 1029743, 866211, 1112238, 1127831]"
125.0,"[1029743, 1029743, 1029743, 1029743, 1029743]"
127.0,"[1029743, 1029743, 1106523, 1106523, 1106523]"
128.0,"[866211, 1105488, 1082185, 1082185, 1082185]"
131.0,"[1106523, 1029743, 1070820, 1126899, 1082185]"
132.0,"[854852, 854852, 916122, 1044078, 6034857]"
133.0,"[1082185, 1082185, 1029743, 916122, 1127831]"
139.0,"[1029743, 1127831, 866211, 866211, 986912]"
144.0,"[1068719, 1106523, 1029743, 1044078, 999779]"
147.0,"[1029743, 1106523, 916122, 5569230, 1044078]"
149.0,"[1040807, 933835, 1101010, 1132771, 1087102]"
159.0,"[916122, 1029743, 1044078, 1106523, 844179]"
161.0,"[957951, 10149640, 935527, 935527, 935527]"
162.0,"[1029743, 1122358, 957951, 916122, 1128016]"
164.0,"[1029743, 1029743, 1068719, 1068719, 1106523]"
165.0,"[916122, 976199, 1070820, 844179, 1029743]"
166.0,"[1106523, 1029743, 1029743, 1029743, 1029743]"
171.0,"[1029743, 1106523, 916122, 1044078, 844179]"
178.0,"[1075368, 933835, 933835, 1029743, 1106523]"
180.0,"[1029743, 1082185, 1106523, 5569230, 1044078]"
184.0,"[1056509, 991223, 1046756, 979707, 844179]"
189.0,"[986912, 1029743, 1106523, 1132771, 1101010]"
192.0,"[1029743, 1029743, 1029743, 1106523, 940947]"
194.0,"[1082185, 1029743, 1106523, 916122, 866211]"
195.0,"[1029743, 916122, 12810393, 874972, 857503]"
197.0,"[1029743, 1126899, 866211, 916122, 1070820]"
198.0,"[1029743, 1106523, 1106523, 1068719, 5569230]"
201.0,"[1029743, 854852, 6034857, 6034857, 6034857]"
205.0,"[1082185, 916122, 1106523, 1029743, 1026118]"
207.0,"[1029743, 854852, 976199, 976199, 1082185]"
208.0,"[1029743, 1106523, 916122, 872137, 872137]"
209.0,"[1029743, 1106523, 1106523, 1082185, 916122]"
210.0,"[1068719, 1022254, 1044078, 1106523, 844179]"
211.0,"[901062, 1029743, 1106523, 844179, 856942]"
214.0,"[1022097, 852856, 912704, 1070820, 1029743]"
215.0,"[916122, 1029743, 1126899, 1044078, 844179]"
216.0,"[986912, 890610, 1029743, 993638, 1070820]"
217.0,"[1029743, 986912, 986912, 844179, 5569230]"
218.0,"[894439, 1029743, 1029743, 1029743, 916122]"
219.0,"[854852, 1127831, 1127831, 1127831, 1127831]"
220.0,"[1068719, 1029743, 1126899, 916122, 844179]"
221.0,"[1029743, 1106523, 1082185, 1130452, 1130452]"
222.0,"[866211, 866211, 878996, 916122, 1105488]"
223.0,"[986912, 1029743, 1044078, 1106523, 899624]"
224.0,"[916122, 1106523, 1029743, 5569230, 1044078]"
227.0,"[1029743, 1106523, 916122, 1070820, 844179]"
228.0,"[986912, 1082185, 1029743, 5569471, 1126899]"
232.0,"[1029743, 1029743, 1106523, 1075368, 1068719]"
235.0,"[1029743, 986912, 872137, 976199, 976199]"
238.0,"[1075368, 948670, 948670, 1029743, 1106523]"
239.0,"[986912, 1029743, 1106523, 916122, 1044078]"
243.0,"[6034857, 6034857, 6034857, 6034857, 6034857]"
245.0,"[1029743, 1106523, 1082185, 1044078, 916122]"
247.0,"[1082185, 1082185, 1082185, 1082185, 1029743]"
248.0,"[1029743, 1106523, 1082185, 1082185, 940947]"
249.0,"[1106523, 1029743, 1029743, 1029743, 1029743]"
250.0,"[1029743, 1029743, 1029743, 1029743, 844179]"
253.0,"[1044078, 1044078, 1044078, 5568378, 1029743]"
256.0,"[1075368, 1075368, 1075368, 990797, 1029743]"
257.0,"[1122358, 1082185, 1106523, 1029743, 1025611]"
260.0,"[1082185, 1029743, 1106523, 916122, 5569230]"
